Feature,Importance
MAR00164F,0.08269746503939401
MAR07725,0.039202572439963564
MAR00060F,0.03825602061885155
MAR00219F,0.03480150383999673
MAR04345B,0.03265964869152963
MAR11124F,0.02636102759485758
MAR04971B,0.02536068201950152
MAR05502F,0.021937620241760408
MAR09889F,0.017031014709867127
MAR04422,0.016634167492819006
MAR01386F,0.01562511445956894
MAR11288B,0.015167600219647128
MAR04983,0.014348819784415622
MAR11062F,0.012480182050656314
MAR05892,0.012275133711055401
MAR04042,0.010948827190909397
MAR11144F,0.01046439271648905
MAR08796,0.009388398657137172
MAR06070B,0.008993366249923971
MAR01910,0.008877129916542404
MAR03048B,0.008561370607891979
MAR06475F,0.008310175674775737
MAR05446,0.008051306542807094
MAR01859F,0.007753766865241315
MAR11291B,0.007658789901107819
MAR04645F,0.007155560952619265
MAR05554B,0.0068642990884685735
MAR09526F,0.006430648789444253
MAR08995,0.006365816508303417
MAR03777,0.006194448116258923
MAR05506B,0.006051505351454679
MAR08491B,0.006026914811815809
MAR05080F,0.0058158878553485
MAR06017F,0.00573756980188175
MAR04582B,0.005451531693517496
MAR09896B,0.005155307946117309
MAR06787,0.004986097770398502
MAR03848F,0.00490775552500251
MAR05943,0.004810689465168965
MAR08868F,0.004802653279281561
MAR06069B,0.004589292641398982
MAR05681,0.004584652508307399
MAR04864B,0.0040292070667249085
MAR05484F,0.0037307851660297953
MAR08748,0.0037193065617791214
MAR04951B,0.003430109325709659
MAR05033F,0.0033581144270540173
MAR11780F,0.0033228080730139716
MAR10361F,0.003273618469458379
MAR11073F,0.003250536102368417
MAR02023,0.0032008511915726724
MAR05855,0.0031543455045866787
MAR05631,0.0030882798170303004
MAR05581F,0.003065843412312518
MAR05466F,0.00297875509601014
MAR11090F,0.0028997573892605016
MAR02335,0.0028955713403638135
MAR04249F,0.0028410408735790194
MAR01920,0.0027749379539478017
MAR04467,0.002742632104822605
MAR11039B,0.0027425484993423223
MAR11058F,0.002740878068555693
MAR09979F,0.0025504319814170172
MAR04647F,0.0024801649045135404
MAR08088B,0.0024348980955588616
MAR00123F,0.002339208961120362
MAR11173F,0.002282163405416252
MAR08890F,0.0021109315126050412
MAR04218,0.002027300001213248
MAR00318,0.001968627463803466
MAR11061B,0.0019078286729199338
MAR00021,0.0018202569728609128
MAR11777,0.0017851465439537458
MAR01887B,0.0017207301695982035
MAR05046F,0.0016854952075443846
MAR11201B,0.001651043598466494
MAR11445,0.0016235762224994378
MAR11133B,0.0016233416239737487
MAR06360,0.0016233310643360946
MAR06020B,0.0015043888882233483
MAR11433F,0.0015020839029347814
MAR08115,0.0014999779238548834
MAR08860,0.0014631795432417762
MAR09822B,0.0014598243788914909
MAR09947,0.0014574703835762278
MAR04583F,0.0014357298161200875
MAR07302,0.0014255599364665485
MAR10355F,0.001384615384615384
MAR11141F,0.0013788968811782442
MAR09872,0.001363749559179046
MAR08107,0.0013571152243948943
MAR02629F,0.0013428897325274526
MAR03733,0.001314406508101318
MAR11138F,0.0013136401379676146
MAR11845F,0.0012986763156773795
MAR05503B,0.0012808860054338226
MAR11360B,0.0012740850913070193
MAR04652F,0.0012662772213702029
MAR00679,0.0012590273186692514
MAR12050,0.0012559924108299114
MAR09613,0.0012518657614714235
MAR09789,0.0012432963558269554
MAR06892,0.0012273317055808003
MAR11101B,0.001226002854997154
MAR00031,0.0012163742690058472
MAR04882F,0.001180921197649212
MAR03802B,0.001176019445991796
MAR08607,0.0011690767940462895
MAR13084F,0.0011660005764481077
MAR09839B,0.0011632274313994073
MAR06023B,0.0011625281344919765
MAR08684F,0.001162190082644628
MAR05891,0.0011478380693079465
MAR05864,0.001145379039340309
MAR05632,0.001138849952013042
MAR06215B,0.0011290279015746965
MAR05027F,0.0011065088757396446
MAR05860,0.0010907494145199058
MAR03033F,0.00108250276854928
MAR04481,0.0010794666666666664
MAR08759,0.0010764829870520928
MAR05705,0.0010725472537710748
MAR05392,0.0010680763836444056
MAR05618,0.001064701064701064
MAR05673,0.0010520487264673308
MAR08867B,0.00105
MAR04969B,0.0010413707386363632
MAR07665F,0.001039304610733182
MAR09737,0.001032330268670026
MAR06388B,0.0010286888123714356
MAR06050B,0.0010277044197518556
MAR05992,0.001023614977103349
MAR05937,0.0010057142857142853
MAR09940B,0.0010050228194119794
MAR11009B,0.0010041049459444706
MAR11176F,0.0009997691730624962
MAR05639,0.0009982409231635236
MAR05278,0.0009972899728997288
MAR05665,0.0009864743407063154
MAR05700,0.0009807692307692304
MAR11064F,0.0009790700183407051
MAR07595,0.0009761193949538796
MAR05723,0.0009717648357364243
MAR05971,0.0009442210176604297
MAR11015F,0.0009398054968287522
MAR05035F,0.0009346114344402599
MAR10033B,0.0009338241896381427
MAR09002B,0.0009313218234300961
MAR09592,0.000930484408842438
MAR05946,0.0009291521486643434
MAR06072F,0.0009243409791167405
MAR04844F,0.0009209286210327898
MAR03744,0.0009185682000437409
MAR05615,0.0009107924377383238
MAR11100F,0.0009100685800115745
MAR08741F,0.0009064144026999943
MAR03724,0.0009045240002484183
MAR02473,0.0009019667188909459
MAR08994F,0.0009016056359212092
MAR05791,0.0008944300905701057
MAR05113,0.0008913147934722478
MAR08917,0.0008839950372208434
MAR01883F,0.0008803247420159434
MAR11082B,0.0008773395721925129
MAR08491F,0.0008766309155241042
MAR04468B,0.0008766233766233762
MAR05775,0.0008680555555555553
MAR11163B,0.0008651183431952659
MAR02272,0.000862122130171341
MAR04992B,0.0008587293388429749
MAR06293,0.0008575889503915837
MAR06863,0.0008562162162162158
MAR04863F,0.0008525642022136548
MAR11518F,0.0008509400604619643
MAR12079,0.0008503903941269789
MAR01888F,0.0008496350268499271
MAR11146B,0.0008459282652831038
MAR11032B,0.00084536738672077
MAR12040B,0.0008426318545356315
MAR09588,0.0008422218336539022
MAR09598,0.0008302193109366109
MAR09886F,0.0008267041954276472
MAR05811,0.0008238006440042389
MAR03850B,0.0008215188676958692
MAR09980B,0.0008212136131181276
MAR05645,0.0008193693099353473
MAR08592,0.0008167464096687134
MAR05578B,0.0008150543201650562
MAR09783,0.0008113964292014764
MAR05118,0.0008076437098971467
MAR02801F,0.0008067269918720174
MAR06039F,0.0008062225508339294
MAR09826F,0.0008039527430716998
MAR06091B,0.0008018505708465279
MAR00162B,0.0007954545454545452
MAR01378F,0.000794047619047619
MAR00623,0.0007895025659445098
MAR03889,0.0007876671087790306
MAR05511F,0.0007641065830721
MAR08847,0.000763841778179797
MAR11037F,0.0007558994108045204
MAR08477B,0.0007555073864619998
MAR07736,0.0007540241852631432
MAR09829F,0.0007519901454327683
MAR04410F,0.0007475157530811705
MAR08993B,0.000735826196731776
MAR01352B,0.0007321649201482636
MAR05554F,0.0007307420699736168
MAR09621,0.0007259654427257458
MAR20142B,0.0007253308452521046
MAR12086,0.0007237865795418695
MAR06301,0.0007115489874110562
MAR11048F,0.0007105058156286647
MAR09590,0.0007087486157253595
MAR11139F,0.0007020260678797262
MAR04993B,0.0006952075227471167
MAR00400,0.0006941426938357034
MAR05804,0.0006932147835587536
MAR05893,0.0006891614406108234
MAR00097B,0.0006890033839871896
MAR04516,0.0006871499382638727
MAR03684,0.0006840617813794304
MAR11070F,0.0006807157769728702
MAR06629B,0.0006790055947950684
MAR12084,0.0006756141479477483
MAR00771F,0.0006739409499358151
MAR09967F,0.0006732384363147316
MAR07752,0.000664434583366685
MAR04606,0.0006620209059233447
MAR02414B,0.0006580765709264576
MAR10355B,0.0006539220756517365
MAR08526F,0.0006527867416559092
MAR07726B,0.0006502274141759822
MAR06248,0.0006484877846790891
MAR04646,0.0006435381043889411
MAR10995F,0.0006333289352157274
MAR06042F,0.000632972627003855
MAR06629F,0.0006328112640404998
MAR00093B,0.0006323717266340216
MAR04034,0.0006316215902646083
MAR00717B,0.0006237627850518722
MAR04651F,0.0006221190208901986
MAR06019F,0.0006178015092008295
MAR05550,0.0005917487764012115
MAR02420B,0.0005915883291914351
MAR11024B,0.0005871528939444629
MAR11065B,0.0005868329359985326
MAR03841B,0.0005845491956603064
MAR01842,0.0005839705386402282
MAR01850F,0.0005786976181713023
MAR07951B,0.0005748003444889928
MAR04882B,0.0005703016042780747
MAR01821F,0.0005696122059758421
MAR11122F,0.0005656556275830939
MAR06067F,0.0005651289028182083
MAR06821F,0.0005638918073944062
MAR09779,0.0005532340218401457
MAR11053F,0.0005416666666666665
MAR05634,0.0005414060042637958
MAR06303,0.0005380807931753347
MAR05903,0.0005214502383359814
MAR01908B,0.0005182925054571912
MAR06110F,0.0005165005673453053
MAR11131B,0.0005154892254178631
MAR06957F,0.0005140642356906994
MAR05647,0.0005136465097402595
MAR05581B,0.0005086762899262899
MAR01864,0.0005060871424123333
MAR10985F,0.0005057471264367816
MAR10152F,0.0005021744152178933
MAR04388B,0.0004970669107291495
MAR11021F,0.0004913280064963852
MAR05797,0.0004850740657192268
MAR04147B,0.0004848484848484851
MAR00212,0.00048371484630477436
MAR08977,0.000477621775781355
MAR02290,0.00047762077138151557
MAR05604,0.00047518249552067857
MAR00040,0.00047352638996091425
MAR01867,0.00047027322000854323
MAR05996,0.000469795107539119
MAR03691,0.00046791917759659673
MAR04288,0.00046691769768692875
MAR09576B,0.00046409282896981666
MAR11022F,0.0004617854908085667
MAR06049F,0.00045905238424658783
MAR01917B,0.00045764252989693446
MAR11695,0.0004574410409325018
MAR04662,0.00045367214737326123
MAR06928F,0.00045346913157594406
MAR11094B,0.0004489164855018513
MAR08879,0.0004486086964150109
MAR04470,0.0004482758620689655
MAR04179,0.0004477850631696785
MAR08938,0.0004459984459984462
MAR04999B,0.0004458930899608865
MAR09736F,0.0004439183190292983
MAR05459F,0.0004431818181818181
MAR10166,0.00044273336802624794
MAR08425F,0.0004419272369714846
MAR11066B,0.00044174412901955
MAR01720,0.0004414750791293935
MAR11196F,0.0004414274537498615
MAR05969,0.0004398901669145406
MAR11012F,0.0004314630681818181
MAR04953F,0.0004304497868895046
MAR09792,0.0004302966626922759
MAR05067,0.00042861744641970037
MAR06309,0.0004285409983742685
MAR06602B,0.0004275200595143205
MAR11812F,0.0004275141021321638
MAR05654,0.00042714760322733723
MAR05555F,0.00042608695652173893
MAR05606,0.0004251700680272107
MAR05781,0.00042412628343926765
MAR11264F,0.00042375519678103217
MAR11181B,0.00042295586208991354
MAR08683,0.0004201680672268906
MAR05551B,0.000419277728856712
MAR06307,0.00041564224127722127
MAR05717,0.000415202746848705
MAR05528F,0.00041433718411406023
MAR04691,0.00041398900502518873
MAR08724,0.0004128720372133719
MAR08490F,0.0004127775612266516
MAR11134B,0.0004114285714285713
MAR11444,0.0004094251336898395
MAR05733,0.0004084216416094973
MAR00100F,0.0004065040650406502
MAR05769,0.00040361157617794776
MAR07643B,0.00040323066793246636
MAR05857,0.00040115014954464486
MAR06313,0.0004010176990043215
MAR05907,0.0003970523494362782
MAR10379F,0.0003955412269229597
MAR11303B,0.0003947368421052631
MAR00179F,0.00039410305064954004
MAR11113B,0.0003923725256787898
MAR03567,0.0003917102787206535
MAR05239,0.00038922896235640554
MAR05939,0.00038565476074034515
MAR04677B,0.00038318466991913157
MAR10399F,0.00038315574368705274
MAR04938,0.00038148743177962254
MAR00412,0.0003799753016053955
MAR05066,0.0003795453665337097
MAR08476B,0.00037235737967643615
MAR09614,0.00037196450395876493
MAR04695F,0.0003711563311876791
MAR01917F,0.0003700456126051125
MAR05470B,0.00036990825688073387
MAR04791,0.00036930028052954364
MAR11090B,0.00036885245901639317
MAR05565B,0.00036873156342182863
MAR01466B,0.00036842105263157874
MAR04844B,0.0003681015001769721
MAR11078F,0.00036734693877551094
MAR06782,0.00036702311952034453
MAR05588,0.00036572622779519327
MAR05693,0.0003638013131425441
MAR09830F,0.0003637862942210767
MAR06287,0.0003627128150006603
MAR00686,0.00036143489653926074
MAR05102,0.00036029845242697127
MAR02564B,0.00035959716653850404
MAR05473B,0.00035833811394436315
MAR11055B,0.00035808165889466697
MAR01875F,0.0003578927276197749
MAR04910,0.00035759269886816495
MAR11014B,0.000355153846153846
MAR01626F,0.0003550295857988164
MAR08473,0.0003520085498211728
MAR04176,0.0003512880562060889
MAR04845,0.0003485265073771443
MAR09618B,0.0003481469436274153
MAR01863,0.0003472860083597203
MAR06387F,0.0003468708984859972
MAR09821F,0.0003465884998986042
MAR11276F,0.00034645012445558895
MAR11199F,0.000346153846153846
MAR11220F,0.00034527684297269544
MAR11100B,0.0003421052631578947
MAR00225,0.0003415991902834008
MAR00102B,0.00034095605455296865
MAR03734,0.0003403583670132678
MAR04429,0.00034006227420569295
MAR08478B,0.0003393939393939393
MAR10384F,0.00033720159151193625
MAR00292,0.000336
MAR05501B,0.0003338162851347435
MAR04875F,0.00033232908979806495
MAR05418F,0.00033191960169647787
MAR01314,0.0003309457799535159
MAR08067B,0.000329142857142857
MAR04046,0.0003289500468183853
MAR08972,0.00032779720279720265
MAR04518,0.00032779720279720265
MAR00787,0.00032718005234880833
MAR10009B,0.00032634032634032634
MAR05605,0.00032586034441895893
MAR04652B,0.00032488628979857043
MAR09194F,0.0003235294117647059
MAR02406B,0.0003234003234003233
MAR05912,0.00032308208113627335
MAR11155F,0.0003214728514356561
MAR10378B,0.00031999999999999986
MAR01670,0.00031973684210526317
MAR08969,0.00031960227272727267
MAR05736,0.00031713505074160804
MAR00220B,0.0003167449941481119
MAR04931,0.00031615925058547993
MAR20097,0.00031604175798434904
MAR06311,0.0003157349896480331
MAR07951F,0.00031400148698219405
MAR04582F,0.000313565377156272
MAR10984F,0.00031340558457376206
MAR11205B,0.00031304347826086954
MAR08630,0.0003124999999999999
MAR08526B,0.0003124285714285714
MAR11218B,0.00031163701459961635
MAR10006F,0.000310523938572719
MAR06087B,0.000310523938572719
MAR09931,0.00031017369727047136
MAR10994F,0.00031017369727047136
MAR05084,0.0003099722857787374
MAR04280F,0.00030857142857142845
MAR11204B,0.0003076923076923076
MAR01354F,0.0003063742935889728
MAR10983B,0.00030635703713575307
MAR11115F,0.00030529172320217096
MAR07952,0.0003052503052503051
MAR01841,0.0003038811050190522
MAR05965,0.00030345471521942095
MAR06087F,0.00030153508771929815
MAR01889F,0.00030126668948990073
MAR08736,0.0003011141222523336
MAR06982,0.00030062989120061066
MAR11067F,0.00029987031050007946
MAR07717,0.0002997104247104248
MAR04316B,0.0002990960652250974
MAR09895,0.0002990960652250974
MAR00015,0.00029856256611474817
MAR04951F,0.0002971585776463824
MAR11943F,0.00029707082347605945
MAR09000F,0.0002966101694915254
MAR06372,0.0002965303926842388
MAR05124F,0.0002950396459524248
MAR06967F,0.0002950174825174824
MAR00097F,0.00029474133549941433
MAR05660,0.00029411764705882356
MAR05465B,0.0002939320248636982
MAR11950B,0.0002939295321582421
MAR09890B,0.0002937062937062936
MAR08885,0.0002935556442948437
MAR05491F,0.00029344158067198117
MAR04603F,0.00029344158067198117
MAR04868F,0.0002927400468384074
MAR09881,0.0002927400468384074
MAR05841,0.0002927353621204751
MAR04651B,0.0002918490723368771
MAR05324,0.0002903600464576073
MAR06215F,0.0002902647337996767
MAR07674,0.0002879999999999999
MAR11200B,0.000287828947368421
MAR01463B,0.0002874421999653244
MAR06359,0.0002870218296047071
MAR03746B,0.0002863141820958197
MAR11782F,0.00028445419669844183
MAR02405B,0.00028358738036157375
MAR08891,0.00028320041608876544
MAR06375,0.00028010332700507295
MAR08943,0.00027970017561874537
MAR11112B,0.00027969230769230735
MAR08919,0.00027954501638712155
MAR07903B,0.00027949466385595884
MAR11021B,0.0002791563275434242
MAR02124B,0.00027795149746369244
MAR11196B,0.0002776379947595827
MAR04434B,0.00027706148018648
MAR05268,0.0002767098659098141
MAR06024B,0.00027510844416052974
MAR00078B,0.00027502573340195617
MAR09929B,0.0002748035663396164
MAR02596B,0.00027472527472527456
MAR11051F,0.0002741315356379789
MAR11132B,0.0002738788086271824
MAR12097F,0.0002737900046562788
MAR06217F,0.0002736736649425112
MAR02416F,0.0002734267721366723
MAR05732,0.00027113603988604
MAR06016B,0.0002710027100271002
MAR11081F,0.00027094584732155876
MAR06069F,0.0002703847252632221
MAR11213F,0.0002702215816969914
MAR08636F,0.0002692307692307693
MAR02778F,0.0002692307692307692
MAR09878F,0.00026860964850776756
MAR07719F,0.00026820500927643784
MAR05279,0.00026712365763596453
MAR00321,0.0002658461538461537
MAR05269,0.0002653649106744875
MAR05977,0.0002653649106744875
MAR02406F,0.000265151515151515
MAR10400B,0.00026498042758205353
MAR05436,0.0002649687316203411
MAR08112,0.0002632597754548973
MAR01909B,0.0002629531245807507
MAR08065,0.00026262118291286014
MAR11117B,0.0002618181818181818
MAR11003F,0.0002576827638862378
MAR04417,0.00025768276388623776
MAR04580,0.00025751363572422507
MAR11080B,0.0002565743441905279
MAR05919,0.00025641025641025636
MAR10011B,0.00025624157443847713
MAR09594,0.0002557170409147264
MAR05498F,0.00025505463530114974
MAR11052B,0.0002549170669808755
