Feature,Importance
MAR00738,0.0002531137002812374
MAR00376,0.0002529358626919601
MAR10168F,0.00025199999999999995
MAR03809F,0.00025161318928850466
MAR05875,0.00025117822081396446
MAR09610,0.0002509200401472063
MAR05688,0.0002507020076851367
MAR05573B,0.0002504892269669875
MAR11185F,0.0002502241591425651
MAR04871F,0.00025005365787499084
MAR05287,0.00025
MAR05114,0.00024793388429752045
MAR00735,0.00024653981846141555
MAR05721,0.00024561426717202876
MAR06505B,0.0002446317179859495
MAR00444B,0.0002443300165533587
MAR11137B,0.00024396855516400096
MAR03545,0.00024366471734892778
MAR01882F,0.00024278846153846128
MAR06367B,0.00024267278492579522
MAR06424B,0.00024089129780186682
MAR08524F,0.0002408639440826312
MAR05533B,0.00023970170454545444
MAR05702,0.00023862144814652253
MAR11038B,0.000236862674916506
MAR02226B,0.00023683607070583518
MAR05577B,0.00023674242424242417
MAR10998B,0.00023641706532318628
MAR11034F,0.00023634453781512605
MAR03804F,0.0002362039788446635
MAR04994F,0.00023461295777087016
MAR11186F,0.00023310679611650477
MAR20136B,0.00023263027295285352
MAR05015,0.00023255813953488365
MAR10378F,0.00023239372006977007
MAR09402B,0.0002323510049180962
MAR03845F,0.00023076923076923074
MAR11189F,0.00023076923076923068
MAR05495B,0.00023039999999999988
MAR10011F,0.0002299416933563274
MAR07667,0.0002279851809632373
MAR06014B,0.0002279851809632373
MAR05487F,0.00022596153846153865
MAR05002B,0.00022583559168925016
MAR06365,0.00022583012547027108
MAR05527B,0.0002235469448584202
MAR09596,0.00022354694485842016
MAR06305,0.00022321428571428568
MAR04808,0.00022321428571428563
MAR07908,0.00022247229586679141
MAR08742F,0.0002222222222222222
MAR11782B,0.00022191524538809582
MAR05726,0.0002201136482784002
MAR00016,0.00021929014860944628
MAR08438B,0.0002175638726369331
MAR04776,0.00021750894033502682
MAR07658,0.0002174200168652908
MAR11014F,0.00021680216802168014
MAR05940,0.0002163461538461538
MAR06028F,0.0002163351436236341
MAR10069,0.00021626837055621582
MAR05311,0.00021602426914366833
MAR05749,0.00021567956179390613
MAR05471B,0.0002152595072949055
MAR11786,0.00021454968550479442
MAR06357,0.00021369082407948564
MAR04926,0.00021306818181818167
MAR11130F,0.00021229544449358678
MAR05872,0.0002117254562606414
MAR11192B,0.0002109280835676978
MAR05680,0.0002092291154791155
MAR05719,0.00020919970352101586
MAR04872B,0.00020904802744425353
MAR11315,0.0002084636230977694
MAR00248,0.00020838952301953625
MAR08887F,0.00020833333333333327
MAR04450,0.0002067824648469809
MAR10988F,0.0002067824648469809
MAR10168B,0.00020547589839138106
MAR05558F,0.0002051866628669136
MAR06725F,0.000204864894250405
MAR08479B,0.00020216628448335757
MAR05472F,0.00020153346295207736
MAR04344B,0.00020142058013115598
MAR03736,0.00020117002612852044
MAR11167B,0.00020112975008558737
MAR03035B,0.00020074274816822235
MAR08980F,0.00020074274816822235
MAR08930,0.00019841269841269836
MAR08999F,0.0001984126984126983
MAR05770,0.00019752811982507674
MAR04862,0.00019737398554080962
MAR08918F,0.00019709288001970923
MAR10033F,0.00019517484413120078
MAR06086B,0.00019509476031215163
MAR09561,0.00019466906259359056
MAR00717F,0.00019452225334578292
MAR05116,0.00019436345966958212
MAR11096F,0.00019369834710743797
MAR08861F,0.00019125012397673075
MAR08589,0.00019101306150705308
MAR09604,0.0001907264235438802
MAR00095,0.0001899876508026978
MAR11822B,0.00018853423890972197
MAR05418B,0.00018816
MAR07967,0.00018808163265306125
MAR09769,0.00018808163265306125
MAR11211B,0.0001861042183622828
MAR03850F,0.00018577879171515532
MAR05986,0.00018518518518518518
MAR04266B,0.00018495501893939388
MAR08730,0.00018418770918078969
MAR05330,0.00018410330982094404
MAR11958F,0.00018276745109286146
MAR09884B,0.00018255578093306286
MAR01894F,0.0001822815680925148
MAR08447B,0.00018226701798367903
MAR05974,0.00018187457703586728
MAR06356,0.00018155325504366136
MAR09533B,0.00018121413470250676
MAR06366B,0.00018055836734693855
MAR05507B,0.00018037518037518035
MAR00719,0.00017947857533428806
MAR09772,0.00017931318778715647
MAR10394B,0.000178963907571045
MAR09981F,0.00017889475955232446
MAR04648,0.00017829087263174063
MAR05968,0.00017785641777577223
MAR05326,0.00017763157894736832
MAR05536B,0.0001771603476552565
MAR11162F,0.00017689274988581244
MAR05524B,0.00017623032773973323
MAR09186F,0.00017599999999999994
MAR05004B,0.00017586036394813816
MAR05712,0.0001750139261659997
MAR00355,0.00017399283007505154
MAR12103B,0.00017371428571428567
MAR00731,0.00017366958891800482
MAR05664,0.00017360114777618336
MAR05737,0.00017323783293900943
MAR05998B,0.00017307692307692304
MAR11357F,0.0001721659285366476
MAR04237F,0.00017203230025244077
MAR00484F,0.000171866737176097
MAR11002F,0.00017165211837342974
MAR11204F,0.00017142136167207903
MAR04694,0.00017098888572242797
MAR11043F,0.00016989750832114127
MAR05080B,0.000168705395129677
MAR05414F,0.00016728562347351867
MAR10405B,0.00016677089847821544
MAR05741,0.00016668767805618393
MAR04482,0.00016540961141646568
MAR00018B,0.00016466627634660415
MAR11132F,0.00016428858933602758
MAR04010,0.0001639563531463238
MAR09774,0.00016308243727598546
MAR07657,0.00016300366300366298
MAR11191F,0.00016264570344266734
MAR05079,0.00016102128706779875
MAR06073F,0.0001603706343549536
MAR06722B,0.00015980113636363634
MAR06068F,0.00015918515656090858
MAR06027B,0.00015903135447727483
MAR10458,0.0001578358945130104
MAR11806F,0.00015709090909090903
MAR06130B,0.00015615621248499375
MAR08797B,0.0001556397306397307
MAR10034F,0.00015540603464332277
MAR08236F,0.00015529094204870766
MAR05481B,0.0001551724137931034
MAR05720,0.0001550227366680447
MAR11218F,0.00015431745304626658
MAR03707,0.00015277777777777783
MAR05953,0.00015248034697750066
MAR05002F,0.00015241293745186949
MAR04062F,0.00015151515151515146
MAR05663,0.00015139477401129932
MAR08629,0.0001505978735580253
MAR10425,0.0001505570611261668
MAR03690,0.00014962224999846062
MAR09785,0.00014874915483434762
MAR00758,0.000148672321593214
MAR00795,0.0001484359485134381
MAR00399,0.000148296033389201
MAR11063F,0.00014781966001478194
MAR07966F,0.00014672079033599059
MAR11193F,0.00014618644067796607
MAR10001B,0.0001458277072643801
MAR05883,0.00014474772539288657
MAR01636,0.00014458189800743
MAR12265B,0.00014172335600907027
MAR01907B,0.00014172335600907027
MAR03811,0.00014172335600907027
MAR10361B,0.00013979323027983503
MAR11189B,0.00013865332428765308
MAR07770B,0.00013859275053304946
MAR05517B,0.00013849756320438633
MAR00775,0.00013756613756613754
MAR02779B,0.00013677343983472195
MAR04237B,0.00013619854721549636
MAR02779F,0.00013486513486513492
MAR10989F,0.00013454362801377736
MAR03029F,0.00013454362801377734
MAR05844,0.00013154081959462524
MAR04949B,0.00013039698638075918
MAR08445,0.00012962962962962958
MAR11046B,0.00012904890953671438
MAR08476F,0.000128768482021447
MAR05931,0.00012826492537313432
MAR11290F,0.0001252191334835962
MAR11170B,0.00012494739057239036
MAR00793,0.00012320717760788526
MAR11046F,0.00012237115571522793
MAR05755,0.00012042117407407954
MAR05435,0.00011947304984034976
MAR09930F,0.00011637411507183317
MAR07944B,0.00011617550245904807
MAR09998F,0.00011438992042440296
MAR05828,0.00011438127090300974
MAR03561,0.00011430625449317028
MAR00730F,0.00011428571428571457
MAR11169B,0.00011420722135007855
MAR05010B,0.00011363636363636362
MAR01870,0.00011243453716928552
MAR02418F,0.00011166253101736969
MAR08478F,0.00011013986013986015
MAR06382,0.00010972598981986658
MAR05711,0.00010968728576702026
MAR03590,0.00010967714456086564
MAR05898,0.00010961195109272951
MAR11181F,0.00010931174089068826
MAR08755,0.00010897435897435895
MAR05488B,0.0001086641553172993
MAR03577,0.00010555671392827365
MAR11734B,0.000105489639037433
MAR11443F,0.0001054470083487941
MAR06308,0.00010540074951644109
MAR04992F,0.00010535037878787856
MAR11845B,0.0001038205980066445
MAR11186B,0.0001027045532351934
MAR05837,0.0001025933314334568
MAR05487B,0.0001025933314334568
MAR05935,0.00010167750770284166
MAR04642,0.0001016565475899364
MAR04329,0.0001016234526748231
MAR00167F,9.987571022727269e-05
MAR05774,9.920634920634918e-05
MAR04756F,9.854087833963983e-05
MAR06131B,9.829619921363049e-05
MAR08661,9.82704741252683e-05
MAR07729F,9.827044025157207e-05
MAR10363F,9.827044025157207e-05
MAR04415,9.826152683295564e-05
MAR04693F,9.826152683295562e-05
MAR11297F,9.812801932367125e-05
MAR03989,9.803616445177556e-05
MAR07661,9.798526301644268e-05
MAR06000F,9.756932557343369e-05
MAR02569B,9.662592471517008e-05
MAR06306,9.614876520482195e-05
MAR08918B,9.598320933724644e-05
MAR11007B,9.513513513513494e-05
MAR06770,9.511926605504595e-05
MAR05037F,9.509433962264124e-05
MAR06022B,9.507692307692322e-05
MAR01831,9.505882352941163e-05
MAR04326,9.504000000000015e-05
MAR11018F,9.499999999999983e-05
MAR04708,9.498947368421062e-05
MAR09984F,9.492168960607496e-05
MAR09170,9.489302967563836e-05
MAR05029F,9.46969696969697e-05
MAR05868,9.448223733938019e-05
MAR11039F,9.350297482837579e-05
MAR05918,9.334164070612653e-05
MAR04851F,9.270248596631887e-05
MAR05491B,9.215999999999994e-05
MAR08539,9.213983360093403e-05
MAR01843F,9.209280908649054e-05
MAR03033B,9.207261329502426e-05
MAR03903,9.19946988495377e-05
MAR08361B,9.198254470779475e-05
MAR01884B,9.142857142857142e-05
MAR08244B,9.119999999999997e-05
MAR11198B,9.018420160650795e-05
MAR05519F,8.986648408079423e-05
MAR05889,8.947391061212225e-05
MAR05666,8.943983829277228e-05
MAR05512B,8.943089430894323e-05
MAR04601,8.938334997385074e-05
MAR08041F,8.937323415787356e-05
MAR01889B,8.937323415787356e-05
MAR05271,8.934155275618683e-05
MAR11117F,8.934155275618683e-05
MAR12080,8.92588290962274e-05
MAR05483B,8.900636530370052e-05
MAR11022B,8.90063653037005e-05
MAR05077,8.882246785472595e-05
MAR09186B,8.782201405152222e-05
MAR01626B,8.760614645244921e-05
MAR04989F,8.73230954531767e-05
MAR11087B,8.727272727272727e-05
MAR06929B,8.703788892606207e-05
MAR05541B,8.698852420622965e-05
MAR04062B,8.695248915992294e-05
MAR00363,8.694379391100716e-05
MAR04303,8.693492300049658e-05
MAR05630,8.692587105099656e-05
MAR06090B,8.690720140515209e-05
MAR07689,8.688773730629335e-05
MAR05794,8.687769131978556e-05
MAR05614,8.685693697403292e-05
MAR05676,8.684621389539407e-05
MAR02564F,8.672086720867204e-05
MAR12993,8.657031014754596e-05
MAR05476B,8.657031014754596e-05
MAR09619,8.640666116806095e-05
MAR09009F,8.581752484191505e-05
MAR04174,8.534437591925062e-05
MAR05833,8.534437591925062e-05
MAR05695,8.524753839208164e-05
MAR04692F,8.519622454048705e-05
MAR04149,8.503401360544216e-05
MAR11165F,8.496874269198866e-05
MAR05458B,8.468021007205983e-05
MAR04852B,8.461305685233557e-05
MAR11004B,8.458492751162672e-05
MAR08684B,8.458492751162671e-05
MAR09888,8.450032143259535e-05
MAR05890,8.444424428030991e-05
MAR05877,8.430913348946131e-05
MAR05699,8.416276346604217e-05
MAR05045F,8.400366561449954e-05
MAR04513,8.333333333333336e-05
MAR05576F,8.319980278565267e-05
MAR09193F,8.247422680412378e-05
MAR06060B,8.247422680412378e-05
MAR11000F,8.245614035087731e-05
MAR00224,8.244680851063838e-05
MAR00046,8.244680851063838e-05
MAR06073B,8.235294117647051e-05
MAR11086B,8.229166666666659e-05
MAR04969F,8.220619505885967e-05
MAR13075F,8.220619505885967e-05
MAR10397F,8.193217440866346e-05
MAR11135F,8.142327891544193e-05
MAR05519B,8.142327891544193e-05
MAR05468F,8.079107931832527e-05
MAR05521F,8.073830409356732e-05
MAR05834,8.071108622620369e-05
MAR11115B,8.055555555555552e-05
MAR06033F,8.053498467824278e-05
MAR11028F,8.050962320412047e-05
MAR11127F,8.047573868256968e-05
MAR09883F,8.042919401011018e-05
MAR10399B,8.035714285714285e-05
MAR11050B,7.990056818181817e-05
MAR01668,7.990056818181814e-05
MAR11140F,7.900678881974614e-05
MAR09912B,7.881644510148593e-05
MAR00771B,7.869953392387125e-05
MAR09612,7.866252726967607e-05
MAR05830,7.859486057955178e-05
MAR11053B,7.819504973205164e-05
MAR04865,7.806993765248032e-05
MAR04300,7.778707555953657e-05
MAR00796F,7.725670913526695e-05
MAR05628,7.716476690168493e-05
MAR03813B,7.712012477419252e-05
MAR09840B,7.702841492639506e-05
MAR00091,7.702841492639506e-05
MAR09953F,7.69230769230769e-05
MAR03845B,7.689556243611377e-05
MAR01731B,7.688627665390918e-05
MAR11109B,7.685551163812017e-05
MAR00017,7.683965046253193e-05
MAR06091F,7.681712227166788e-05
MAR06734F,7.680697335869734e-05
MAR05499B,7.680084745762709e-05
MAR09942,7.531179081396977e-05
MAR09676B,7.51700274430258e-05
MAR05569B,7.500000000000001e-05
MAR07693B,7.440476190476187e-05
MAR11320B,7.440476190476187e-05
MAR00195,7.382798080472496e-05
MAR06522B,7.342188726993243e-05
MAR05122,7.221869935883875e-05
MAR05391,7.102272727272726e-05
MAR05264,7.085625448457298e-05
MAR11072B,7.05787457148618e-05
MAR11824,6.978908188585607e-05
MAR11171B,6.975446428571417e-05
MAR06130F,6.84697021567956e-05
MAR05787,6.775067750677505e-05
MAR06039B,6.63423264042459e-05
MAR06110B,6.586651053864166e-05
MAR06866,6.586651053864166e-05
MAR09932,6.399999999999998e-05
MAR06289,6.399999999999998e-05
MAR06011F,6.203473945409428e-05
MAR06007F,6.203473945409427e-05
MAR06048F,5.854800936768147e-05
MAR01901F,5.854800936768147e-05
MAR06050F,5.7048681541582136e-05
MAR05464B,5.699629524080934e-05
MAR05822,5.699629524080933e-05
MAR05578F,5.537098560354373e-05
MAR08116,5.5370985603543726e-05
MAR05547F,5.517704935712483e-05
MAR11206F,5.421523448088911e-05
MAR05824,5.13522766175967e-05
MAR04197,5.13522766175967e-05
MAR04986F,4.96894409937888e-05
MAR05917,4.799999999999999e-05
MAR10022F,4.799999999999999e-05
MAR05063,4.799999999999998e-05
MAR08109,4.516711833785004e-05
MAR04249B,4.516711833785004e-05
MAR03807F,4.4752741105392706e-05
MAR09777,4.391100702576112e-05
MAR11044B,4.391100702576112e-05
MAR01396,4.391100702576111e-05
MAR11915,4.391100702576111e-05
MAR07592,4.2747221430607e-05
MAR05336B,4.166666666666667e-05
MAR11203F,4.066142586066683e-05
MAR06603F,3.9724576271186445e-05
MAR11190F,3.587658454915092e-05
MAR11811F,0.0
MAR11093B,0.0
MAR06041B,0.0
MAR04674F,0.0
MAR10984B,0.0
MAR06731,0.0
MAR04596B,0.0
MAR09982B,0.0
MAR04275F,0.0
MAR04109B,0.0
MAR06317,0.0
MAR08862F,0.0
MAR11041B,0.0
MAR04928,0.0
MAR08588B,0.0
MAR11215F,0.0
MAR11002B,0.0
MAR11018B,0.0
MAR05272,0.0
MAR07729B,0.0
MAR02298,0.0
MAR04937B,0.0
MAR05765,0.0
MAR06571,0.0
MAR11174F,0.0
MAR05687,0.0
MAR11155B,0.0
MAR07761B,0.0
MAR09906,0.0
MAR09576F,0.0
MAR10014,0.0
MAR07721,0.0
MAR11086F,0.0
MAR05515B,0.0
MAR01909F,0.0
MAR04872F,0.0
MAR05813,0.0
MAR05887,0.0
MAR06054B,0.0
MAR12040F,0.0
MAR02351,0.0
MAR05082F,0.0
MAR04854F,0.0
MAR09031B,0.0
MAR05626,0.0
MAR02747F,0.0
MAR06780,0.0
MAR11000B,0.0
MAR08416,0.0
MAR10367B,0.0
MAR11968,0.0
MAR06016F,0.0
MAR05570F,0.0
MAR05344F,0.0
MAR05479F,0.0
MAR03861,0.0
MAR01733B,0.0
MAR10999B,0.0
MAR08063,0.0
MAR11029F,0.0
MAR10012F,0.0
MAR00407,0.0
MAR05760,0.0
MAR01588B,0.0
MAR05468B,0.0
MAR05465F,0.0
MAR11140B,0.0
MAR05506F,0.0
MAR05608,0.0
MAR05543F,0.0
MAR08243F,0.0
MAR11134F,0.0
MAR06312,0.0
MAR06304,0.0
MAR05793,0.0
MAR10013B,0.0
MAR06872,0.0
MAR06243B,0.0
MAR09874F,0.0
MAR08241B,0.0
MAR11220B,0.0
MAR03804B,0.0
MAR06361,0.0
MAR09532,0.0
MAR07797B,0.0
MAR06051B,0.0
MAR06967B,0.0
MAR05734,0.0
MAR02592,0.0
MAR00763B,0.0
MAR05629,0.0
MAR11111F,0.0
MAR05259,0.0
MAR12085,0.0
MAR01732F,0.0
MAR03862,0.0
MAR06821B,0.0
MAR05624,0.0
MAR05784,0.0
MAR11396B,0.0
MAR05543B,0.0
MAR01857,0.0
MAR11417B,0.0
MAR08088F,0.0
MAR20079,0.0
MAR05591,0.0
MAR05585F,0.0
MAR09818,0.0
MAR05932,0.0
MAR05089B,0.0
MAR05997,0.0
MAR11169F,0.0
MAR10981B,0.0
MAR00160B,0.0
MAR03949,0.0
MAR03727,0.0
MAR11223B,0.0
MAR08235,0.0
MAR04847F,0.0
MAR11121B,0.0
MAR07643F,0.0
MAR05876,0.0
MAR06109B,0.0
MAR05677,0.0
MAR05426F,0.0
MAR11042F,0.0
MAR11118F,0.0
MAR08989B,0.0
MAR05795,0.0
MAR11114F,0.0
MAR09788,0.0
MAR06036B,0.0
MAR05994,0.0
MAR10064,0.0
MAR11177F,0.0
MAR02424,0.0
MAR00190,0.0
MAR03735,0.0
MAR01650B,0.0
MAR04410B,0.0
MAR05667,0.0
MAR05571F,0.0
MAR10393B,0.0
MAR05553B,0.0
MAR05730,0.0
MAR03912B,0.0
MAR11024F,0.0
MAR09775,0.0
MAR05809,0.0
MAR07679,0.0
MAR11214F,0.0
MAR11099B,0.0
MAR05461F,0.0
MAR01834F,0.0
MAR10998F,0.0
MAR05983,0.0
MAR10986F,0.0
MAR06915B,0.0
MAR04483,0.0
MAR04183,0.0
MAR11059B,0.0
MAR11061F,0.0
MAR11112F,0.0
MAR20133B,0.0
MAR11756F,0.0
MAR07710B,0.0
MAR02216B,0.0
MAR05040,0.0
MAR08651B,0.0
MAR09905B,0.0
MAR04995,0.0
MAR09822F,0.0
MAR08733F,0.0
MAR02414F,0.0
MAR05583F,0.0
MAR11036F,0.0
MAR11250B,0.0
MAR06296,0.0
MAR05847,0.0
MAR05773,0.0
MAR05696,0.0
MAR05505B,0.0
MAR04260,0.0
MAR06474B,0.0
MAR09193B,0.0
MAR09977F,0.0
MAR05622,0.0
MAR04054,0.0
