Feature,Importance
MAR05567F,0.0
MAR09877,0.0
MAR05549F,0.0
MAR05807,0.0
MAR00066B,0.0
MAR07644F,0.0
MAR06019B,0.0
MAR05035B,0.0
MAR03697,0.0
MAR05089F,0.0
MAR11020F,0.0
MAR06294,0.0
MAR06331,0.0
MAR01665,0.0
MAR04408B,0.0
MAR02778B,0.0
MAR05510B,0.0
MAR11001F,0.0
MAR11365F,0.0
MAR05520B,0.0
MAR09797,0.0
MAR04425,0.0
MAR04579B,0.0
MAR06014F,0.0
MAR12101F,0.0
MAR05010F,0.0
MAR09902F,0.0
MAR04468F,0.0
MAR00613,0.0
MAR04986B,0.0
MAR05535B,0.0
MAR05869,0.0
MAR05710,0.0
MAR11413F,0.0
MAR11139B,0.0
MAR05547B,0.0
MAR11105F,0.0
MAR05685,0.0
MAR11734F,0.0
MAR05722,0.0
MAR06023F,0.0
MAR05754,0.0
MAR00083,0.0
MAR05786,0.0
MAR01368B,0.0
MAR05838,0.0
MAR05761,0.0
MAR02749B,0.0
MAR08920,0.0
MAR04416,0.0
MAR03478,0.0
MAR04975,0.0
MAR04855F,0.0
MAR00446F,0.0
MAR11924B,0.0
MAR11129F,0.0
MAR09793,0.0
MAR04959F,0.0
MAR05956,0.0
MAR06380B,0.0
MAR00610,0.0
MAR11780B,0.0
MAR10167B,0.0
MAR04275B,0.0
MAR08211,0.0
MAR04847B,0.0
MAR09943,0.0
MAR06937F,0.0
MAR08907F,0.0
MAR06066B,0.0
MAR05675,0.0
MAR05275,0.0
MAR05509F,0.0
MAR11054F,0.0
MAR00635,0.0
MAR06628,0.0
MAR04980F,0.0
MAR03747,0.0
MAR13004F,0.0
MAR10393F,0.0
MAR04281B,0.0
MAR05562B,0.0
MAR05460F,0.0
MAR05534F,0.0
MAR06135B,0.0
MAR05564B,0.0
MAR20136F,0.0
MAR08081B,0.0
MAR01621B,0.0
MAR06768,0.0
MAR01890F,0.0
MAR05500B,0.0
MAR05463B,0.0
MAR00984F,0.0
MAR07714F,0.0
MAR01846,0.0
MAR06915F,0.0
MAR05541F,0.0
MAR08789B,0.0
MAR00741,0.0
MAR04316F,0.0
MAR11164B,0.0
MAR11128B,0.0
MAR08541,0.0
MAR11172B,0.0
MAR01732B,0.0
MAR02569F,0.0
MAR08980B,0.0
MAR06384,0.0
MAR04777,0.0
MAR04852F,0.0
MAR05861,0.0
MAR09189F,0.0
MAR11924F,0.0
MAR04864F,0.0
MAR09917,0.0
MAR05523F,0.0
MAR04265,0.0
MAR09597,0.0
MAR05964,0.0
MAR09526B,0.0
MAR08733B,0.0
MAR05041,0.0
MAR05586F,0.0
MAR00767,0.0
MAR03012F,0.0
MAR05579F,0.0
MAR05911,0.0
MAR06364,0.0
MAR01868,0.0
MAR08486B,0.0
MAR04701,0.0
MAR05094,0.0
MAR02575F,0.0
MAR05832,0.0
MAR06066F,0.0
MAR11418B,0.0
MAR05886,0.0
MAR05336F,0.0
MAR11042B,0.0
MAR09513,0.0
MAR08886,0.0
MAR05952,0.0
MAR04280B,0.0
MAR05099,0.0
MAR03551,0.0
MAR05985,0.0
MAR01485,0.0
MAR05414B,0.0
MAR11207B,0.0
MAR04388F,0.0
MAR05776,0.0
MAR11059F,0.0
MAR11036B,0.0
MAR11064B,0.0
MAR04597B,0.0
MAR00763F,0.0
MAR03035F,0.0
MAR04313F,0.0
MAR05867,0.0
MAR00079B,0.0
MAR11124B,0.0
MAR08728,0.0
MAR09839F,0.0
MAR01916B,0.0
MAR11177B,0.0
MAR11197F,0.0
MAR06218B,0.0
MAR09609,0.0
MAR11165B,0.0
MAR13075B,0.0
MAR05650,0.0
MAR05874,0.0
MAR05934,0.0
MAR07759F,0.0
MAR09983F,0.0
MAR04302,0.0
MAR06025B,0.0
MAR00360,0.0
MAR08660,0.0
MAR06381,0.0
MAR00004,0.0
MAR06928B,0.0
MAR05690,0.0
MAR08657B,0.0
MAR11099F,0.0
MAR11084B,0.0
MAR11187F,0.0
MAR20072,0.0
MAR09004F,0.0
MAR05048,0.0
MAR05785,0.0
MAR01588F,0.0
MAR11023B,0.0
MAR11193B,0.0
MAR05307,0.0
MAR06021B,0.0
MAR09833B,0.0
MAR02303F,0.0
MAR10397B,0.0
MAR07662,0.0
MAR05951,0.0
MAR05571B,0.0
MAR05637,0.0
MAR05704,0.0
MAR05474F,0.0
MAR05906,0.0
MAR12742F,0.0
MAR09993B,0.0
MAR11060F,0.0
MAR11016B,0.0
MAR05504F,0.0
MAR11016F,0.0
MAR10400F,0.0
MAR02427B,0.0
MAR11151F,0.0
MAR08110,0.0
MAR07983F,0.0
MAR11078B,0.0
MAR09606,0.0
MAR04071F,0.0
MAR01852F,0.0
MAR11127B,0.0
MAR00448,0.0
MAR11963F,0.0
MAR05043,0.0
MAR07154,0.0
MAR05798,0.0
MAR01734F,0.0
MAR12265F,0.0
MAR11070B,0.0
MAR05757,0.0
MAR09871,0.0
MAR00689,0.0
MAR03558,0.0
MAR05058,0.0
MAR10398B,0.0
MAR05816,0.0
MAR05652,0.0
MAR09910,0.0
MAR05635,0.0
MAR09828B,0.0
MAR08515,0.0
MAR05805,0.0
MAR04602,0.0
MAR11114B,0.0
MAR11812B,0.0
MAR07724B,0.0
MAR05827,0.0
MAR04690,0.0
MAR07723B,0.0
MAR05496B,0.0
MAR11135B,0.0
MAR07306,0.0
MAR02425,0.0
MAR12263B,0.0
MAR00646,0.0
MAR11195F,0.0
MAR05508F,0.0
MAR11171F,0.0
MAR09059F,0.0
MAR06076F,0.0
MAR05117,0.0
MAR10394F,0.0
MAR06012B,0.0
MAR11211F,0.0
MAR11297B,0.0
MAR11257F,0.0
MAR03721,0.0
MAR06738B,0.0
MAR09195F,0.0
MAR06134B,0.0
MAR09905F,0.0
MAR05516B,0.0
MAR00798B,0.0
MAR05497B,0.0
MAR11069F,0.0
MAR03007F,0.0
MAR08446,0.0
MAR11810,0.0
MAR09930B,0.0
MAR11143F,0.0
MAR05580B,0.0
MAR05866,0.0
MAR05091,0.0
MAR05342F,0.0
MAR04870,0.0
MAR07950,0.0
MAR09617,0.0
MAR11158F,0.0
MAR05530B,0.0
MAR08103,0.0
MAR05706,0.0
MAR05905,0.0
MAR11415F,0.0
MAR05074F,0.0
MAR03807B,0.0
MAR11077F,0.0
MAR05051,0.0
MAR11007F,0.0
MAR04765B,0.0
MAR05451,0.0
MAR08246,0.0
MAR05582F,0.0
MAR06024F,0.0
MAR08022B,0.0
MAR04406,0.0
MAR06330,0.0
MAR05070F,0.0
MAR06015B,0.0
MAR05902,0.0
MAR10390B,0.0
MAR05933,0.0
MAR05258,0.0
MAR08242,0.0
MAR04600,0.0
MAR01891F,0.0
MAR05638,0.0
MAR06299,0.0
MAR02420F,0.0
MAR20071,0.0
MAR11038F,0.0
MAR00125F,0.0
MAR08475F,0.0
MAR11213B,0.0
MAR09030B,0.0
MAR06321,0.0
MAR03864,0.0
MAR07251,0.0
MAR08586F,0.0
MAR06805B,0.0
MAR08907B,0.0
MAR11017B,0.0
MAR11291F,0.0
MAR08106,0.0
MAR20096,0.0
MAR01887F,0.0
MAR05515F,0.0
MAR06288,0.0
MAR11017F,0.0
MAR04264,0.0
MAR05620,0.0
MAR06626,0.0
MAR11108B,0.0
MAR04219,0.0
MAR08241F,0.0
MAR05056,0.0
MAR10356B,0.0
MAR05488F,0.0
MAR06291,0.0
MAR05921,0.0
MAR11175B,0.0
MAR08741B,0.0
MAR11288F,0.0
MAR11182F,0.0
MAR05856,0.0
MAR05462F,0.0
MAR01442,0.0
MAR07194,0.0
MAR00796B,0.0
MAR06887B,0.0
MAR06733,0.0
MAR04312B,0.0
MAR06475B,0.0
MAR04954F,0.0
MAR05507F,0.0
MAR06286,0.0
MAR05835,0.0
MAR08588F,0.0
MAR05270,0.0
MAR05823,0.0
MAR11080F,0.0
MAR03693,0.0
MAR01837F,0.0
MAR02316,0.0
MAR00431,0.0
MAR05880,0.0
MAR06131F,0.0
MAR11048B,0.0
MAR08942,0.0
MAR09940F,0.0
MAR04345F,0.0
MAR05545B,0.0
MAR04705,0.0
MAR03832,0.0
MAR04647B,0.0
MAR11136B,0.0
MAR03589,0.0
MAR03007B,0.0
MAR05888,0.0
MAR06062B,0.0
MAR03559,0.0
MAR04607,0.0
MAR08941,0.0
MAR07726F,0.0
MAR10991F,0.0
MAR02427F,0.0
MAR11846B,0.0
MAR06362,0.0
MAR11217B,0.0
MAR05045B,0.0
MAR06043F,0.0
MAR04680F,0.0
MAR11152B,0.0
MAR05572B,0.0
MAR05758,0.0
MAR02216F,0.0
MAR10138B,0.0
MAR09624,0.0
MAR05928,0.0
MAR05619,0.0
MAR05529F,0.0
MAR02038,0.0
MAR05078F,0.0
MAR11085F,0.0
MAR05008F,0.0
MAR05941,0.0
MAR04717B,0.0
MAR12264,0.0
MAR05973,0.0
MAR09969B,0.0
MAR05486F,0.0
MAR05564F,0.0
MAR05469B,0.0
MAR05047,0.0
MAR09978B,0.0
MAR06088F,0.0
MAR05551F,0.0
MAR11822F,0.0
MAR06887F,0.0
MAR01840,0.0
MAR11011F,0.0
MAR11004F,0.0
MAR09005F,0.0
MAR06425F,0.0
MAR09403B,0.0
MAR04314B,0.0
MAR11025B,0.0
MAR05525B,0.0
MAR05694,0.0
MAR12867B,0.0
MAR00396,0.0
MAR05840,0.0
MAR05313,0.0
MAR08763F,0.0
MAR05018,0.0
MAR05038,0.0
MAR07179,0.0
MAR06109F,0.0
MAR02432F,0.0
MAR09008B,0.0
MAR04658B,0.0
MAR05845,0.0
MAR04436B,0.0
MAR05698,0.0
MAR09896F,0.0
MAR05668,0.0
MAR05477F,0.0
MAR01875B,0.0
MAR08939,0.0
MAR00281,0.0
MAR11138B,0.0
MAR09951,0.0
MAR09984B,0.0
MAR01885F,0.0
MAR09003B,0.0
MAR11205F,0.0
MAR09824B,0.0
MAR00124B,0.0
MAR11071B,0.0
MAR08658,0.0
MAR06124F,0.0
MAR06061F,0.0
MAR10398F,0.0
MAR05738,0.0
MAR08586B,0.0
MAR06424F,0.0
MAR11126B,0.0
MAR07946,0.0
MAR08117,0.0
MAR09761,0.0
MAR05768,0.0
MAR11025F,0.0
MAR11788B,0.0
MAR11045B,0.0
MAR04985F,0.0
MAR06707,0.0
MAR04472,0.0
MAR08431,0.0
MAR01837B,0.0
MAR02747B,0.0
MAR05308,0.0
MAR08889,0.0
MAR05557F,0.0
MAR09000B,0.0
MAR04432F,0.0
MAR12183,0.0
MAR05065,0.0
MAR05513F,0.0
MAR06302,0.0
MAR00352,0.0
MAR04262,0.0
MAR09832F,0.0
MAR11156B,0.0
MAR02801B,0.0
MAR00681,0.0
MAR11089F,0.0
MAR11182B,0.0
MAR03843,0.0
MAR05674,0.0
MAR05662,0.0
MAR06352,0.0
MAR09274F,0.0
MAR08429,0.0
MAR11168B,0.0
MAR07734,0.0
MAR05257,0.0
MAR09908,0.0
MAR06539,0.0
MAR02432B,0.0
MAR08626,0.0
MAR05052,0.0
MAR05568F,0.0
MAR08993F,0.0
MAR04985B,0.0
MAR05533F,0.0
MAR04078,0.0
MAR11206B,0.0
MAR05779,0.0
MAR00198,0.0
MAR11179B,0.0
MAR11467F,0.0
MAR05322,0.0
MAR05042F,0.0
MAR06959,0.0
MAR09589B,0.0
MAR00278,0.0
MAR11365B,0.0
MAR06290,0.0
MAR05762,0.0
MAR11415B,0.0
MAR05714,0.0
MAR03588,0.0
MAR13085F,0.0
MAR06075B,0.0
MAR05115,0.0
MAR05752,0.0
MAR08099,0.0
MAR05589,0.0
MAR05540B,0.0
MAR11970,0.0
MAR11060B,0.0
MAR11032F,0.0
MAR09886B,0.0
MAR11102B,0.0
MAR09964F,0.0
MAR04436F,0.0
MAR11108F,0.0
MAR05924,0.0
MAR06089F,0.0
MAR05492F,0.0
MAR11116F,0.0
MAR03827F,0.0
MAR06072B,0.0
MAR08495,0.0
MAR08910F,0.0
MAR01865,0.0
MAR04082,0.0
MAR08102,0.0
MAR11411B,0.0
MAR08524B,0.0
MAR05280,0.0
MAR06133B,0.0
MAR05546F,0.0
MAR06075F,0.0
MAR11788F,0.0
MAR08912,0.0
MAR04172,0.0
MAR05546B,0.0
MAR13085B,0.0
MAR07902,0.0
MAR04324,0.0
MAR05848,0.0
MAR09909,0.0
MAR05479B,0.0
MAR04658F,0.0
MAR11414B,0.0
MAR05450,0.0
MAR05542B,0.0
MAR03384,0.0
MAR08770,0.0
MAR06045B,0.0
MAR04668,0.0
MAR05478B,0.0
MAR09977B,0.0
MAR06367F,0.0
MAR06243F,0.0
MAR05046B,0.0
MAR04946,0.0
MAR07797F,0.0
MAR04434F,0.0
MAR04912,0.0
MAR05882,0.0
MAR11129B,0.0
MAR06029B,0.0
MAR06089B,0.0
MAR20142F,0.0
MAR10999F,0.0
MAR05772,0.0
MAR01667,0.0
MAR03816,0.0
MAR11963B,0.0
MAR10991B,0.0
MAR11789F,0.0
MAR01874,0.0
MAR05683,0.0
MAR08514,0.0
MAR05482F,0.0
MAR10167F,0.0
MAR01916F,0.0
MAR09873B,0.0
MAR11184B,0.0
MAR05682,0.0
MAR11981,0.0
MAR08763B,0.0
MAR00794,0.0
MAR05475B,0.0
MAR11214B,0.0
MAR08861B,0.0
MAR04765F,0.0
MAR04222,0.0
MAR05929,0.0
MAR06388F,0.0
MAR05575B,0.0
MAR05480B,0.0
MAR08734B,0.0
MAR11110F,0.0
MAR10408F,0.0
MAR07101,0.0
MAR11360F,0.0
MAR04738F,0.0
MAR04720F,0.0
MAR12097B,0.0
MAR11156F,0.0
MAR06783,0.0
MAR00746,0.0
MAR05839,0.0
MAR04973F,0.0
MAR01886F,0.0
MAR04443B,0.0
MAR03912F,0.0
MAR05512F,0.0
MAR01914,0.0
MAR11433B,0.0
MAR11041F,0.0
MAR04485F,0.0
MAR05454,0.0
MAR07911,0.0
MAR10384B,0.0
MAR04663B,0.0
MAR05708,0.0
MAR05273,0.0
MAR03813F,0.0
MAR05384,0.0
MAR06603B,0.0
MAR08067F,0.0
MAR08994B,0.0
MAR09968B,0.0
MAR01368F,0.0
MAR04575B,0.0
MAR09826B,0.0
MAR09486,0.0
MAR05501F,0.0
MAR05585B,0.0
MAR03996F,0.0
MAR03740,0.0
MAR05854,0.0
MAR04328,0.0
MAR11950F,0.0
MAR05008B,0.0
MAR05494F,0.0
MAR08105,0.0
MAR07753,0.0
MAR06602F,0.0
MAR08651F,0.0
MAR05979,0.0
MAR01879F,0.0
MAR04109F,0.0
MAR04180,0.0
MAR09946,0.0
MAR01530F,0.0
MAR05527F,0.0
MAR11201F,0.0
MAR05955,0.0
MAR03538,0.0
MAR10006B,0.0
MAR05691,0.0
MAR00066F,0.0
MAR06318,0.0
MAR13084B,0.0
MAR09771,0.0
MAR05576B,0.0
MAR11110B,0.0
MAR05686,0.0
MAR05598,0.0
MAR05586B,0.0
MAR06970F,0.0
MAR02422F,0.0
MAR04982B,0.0
MAR01877F,0.0
MAR03484,0.0
MAR11043B,0.0
MAR10021F,0.0
MAR11149B,0.0
MAR04993F,0.0
MAR11105B,0.0
MAR08428,0.0
MAR10364B,0.0
MAR11106B,0.0
MAR07102,0.0
MAR08439,0.0
MAR04973B,0.0
MAR05469F,0.0
MAR08682F,0.0
MAR03970,0.0
MAR00173B,0.0
MAR04867B,0.0
MAR00099F,0.0
MAR05092F,0.0
MAR05942,0.0
MAR09009B,0.0
MAR05457,0.0
MAR05092B,0.0
MAR05074B,0.0
MAR05656,0.0
MAR01650F,0.0
MAR11028B,0.0
MAR10034B,0.0
MAR11087F,0.0
MAR12103F,0.0
MAR05713,0.0
MAR05053,0.0
MAR01835F,0.0
MAR00085,0.0
MAR05305,0.0
MAR11789B,0.0
MAR00730B,0.0
MAR11141B,0.0
MAR02413B,0.0
MAR06300,0.0
MAR11005F,0.0
MAR11107B,0.0
MAR11413B,0.0
MAR01530B,0.0
MAR04198,0.0
MAR05544B,0.0
MAR06929F,0.0
MAR11217F,0.0
MAR11005B,0.0
MAR05003B,0.0
MAR06732B,0.0
MAR08480,0.0
MAR11027B,0.0
MAR09979B,0.0
MAR04982F,0.0
MAR05124B,0.0
MAR11167F,0.0
MAR06124B,0.0
MAR09770,0.0
MAR06123F,0.0
MAR06049B,0.0
MAR09003F,0.0
MAR06218F,0.0
MAR05764,0.0
MAR04514,0.0
MAR01476,0.0
MAR11442F,0.0
MAR05068,0.0
MAR05950,0.0
MAR00219B,0.0
MAR00164B,0.0
MAR05284,0.0
MAR04700F,0.0
MAR01866,0.0
MAR04330B,0.0
MAR11152F,0.0
MAR03789F,0.0
MAR05715,0.0
MAR05490B,0.0
MAR06086F,0.0
MAR05249,0.0
MAR04471,0.0
MAR06060F,0.0
MAR01377,0.0
MAR09678,0.0
MAR05926,0.0
MAR05982,0.0
MAR05771,0.0
MAR05472B,0.0
MAR05460B,0.0
MAR05505F,0.0
MAR05516F,0.0
MAR11225,0.0
MAR06522F,0.0
MAR12102F,0.0
MAR10367F,0.0
MAR06354,0.0
MAR01834B,0.0
MAR01880F,0.0
MAR09530,0.0
MAR07693F,0.0
MAR11081B,0.0
MAR04736,0.0
MAR05820,0.0
MAR05013F,0.0
MAR00060B,0.0
MAR04875B,0.0
MAR07163,0.0
MAR00798F,0.0
MAR09194B,0.0
MAR04957,0.0
MAR05980,0.0
MAR10365B,0.0
MAR04596F,0.0
MAR09802,0.0
MAR05750,0.0
MAR05590,0.0
MAR04692B,0.0
MAR05511B,0.0
MAR05655,0.0
MAR01908F,0.0
MAR01649,0.0
MAR05587,0.0
MAR10065,0.0
MAR05096,0.0
MAR05947,0.0
MAR06368B,0.0
MAR11034B,0.0
MAR09005B,0.0
MAR04663F,0.0
MAR11154F,0.0
MAR00220F,0.0
MAR10981F,0.0
MAR11074B,0.0
MAR05522B,0.0
MAR05862,0.0
MAR07713,0.0
MAR05684,0.0
MAR08798B,0.0
MAR06358,0.0
MAR05004F,0.0
MAR04520,0.0
MAR01890B,0.0
MAR05480F,0.0
MAR05788,0.0
MAR05579B,0.0
MAR04433B,0.0
MAR11215B,0.0
MAR05121,0.0
MAR05452B,0.0
MAR11153B,0.0
MAR02223,0.0
MAR05863,0.0
MAR00733,0.0
MAR10408B,0.0
MAR11082F,0.0
MAR05814,0.0
MAR07724F,0.0
MAR11198F,0.0
MAR03723,0.0
MAR06047B,0.0
MAR10983F,0.0
MAR04432B,0.0
MAR05542F,0.0
MAR06425B,0.0
MAR05945,0.0
MAR11170F,0.0
MAR06108B,0.0
MAR11006F,0.0
MAR05672,0.0
MAR00124F,0.0
MAR09907,0.0
MAR05513B,0.0
MAR01881B,0.0
MAR10385F,0.0
MAR08637,0.0
MAR06053F,0.0
MAR11276B,0.0
MAR05492B,0.0
MAR09616,0.0
MAR11158B,0.0
MAR06057,0.0
MAR04284,0.0
MAR06000B,0.0
MAR03802F,0.0
MAR05467B,0.0
MAR09968F,0.0
MAR00684,0.0
MAR04484,0.0
MAR05659,0.0
MAR07193F,0.0
MAR11159F,0.0
MAR11160B,0.0
MAR05739,0.0
MAR04224,0.0
MAR04848F,0.0
MAR11045F,0.0
MAR06956F,0.0
MAR06043B,0.0
MAR11066F,0.0
MAR05499F,0.0
MAR09057B,0.0
MAR05462B,0.0
MAR11257B,0.0
MAR11144B,0.0
MAR07633,0.0
MAR09057F,0.0
MAR05593,0.0
MAR01566,0.0
MAR04681,0.0
MAR01464B,0.0
MAR09031F,0.0
MAR11224,0.0
MAR11052F,0.0
MAR08494,0.0
MAR05957,0.0
MAR00009,0.0
MAR05544F,0.0
MAR00688F,0.0
MAR00682,0.0
MAR08682B,0.0
MAR05879,0.0
MAR07718F,0.0
MAR07301,0.0
MAR09902B,0.0
MAR00093F,0.0
MAR11175F,0.0
MAR09618F,0.0
MAR05463F,0.0
MAR05599,0.0
MAR08769,0.0
MAR09829B,0.0
MAR08475B,0.0
MAR05129,0.0
MAR08581,0.0
MAR10363B,0.0
MAR05540F,0.0
MAR11222F,0.0
MAR06018B,0.0
MAR11442B,0.0
MAR08791F,0.0
MAR05490F,0.0
MAR01354B,0.0
MAR05731,0.0
MAR06374,0.0
MAR09593,0.0
MAR11065F,0.0
MAR05697,0.0
MAR05782,0.0
MAR05569F,0.0
MAR05563B,0.0
MAR04649,0.0
MAR04788,0.0
MAR05514F,0.0
MAR08490B,0.0
MAR06071B,0.0
MAR12117F,0.0
MAR11212B,0.0
MAR05274,0.0
MAR08764,0.0
MAR02749F,0.0
MAR11033F,0.0
MAR05314,0.0
MAR09589F,0.0
MAR05908,0.0
MAR05286,0.0
MAR08884,0.0
MAR05927,0.0
MAR04633,0.0
MAR09602,0.0
MAR05034F,0.0
MAR05483F,0.0
MAR05535F,0.0
MAR08754,0.0
MAR04246F,0.0
MAR05930,0.0
MAR01913,0.0
MAR02221,0.0
MAR11160F,0.0
MAR00018F,0.0
MAR06095F,0.0
MAR07945,0.0
MAR03704,0.0
MAR11168F,0.0
MAR11303F,0.0
MAR04810,0.0
MAR05076,0.0
MAR06380F,0.0
MAR11075B,0.0
MAR10020,0.0
MAR03908,0.0
MAR06474F,0.0
MAR08486F,0.0
MAR06244,0.0
MAR04849F,0.0
MAR00215,0.0
MAR05502B,0.0
MAR05247,0.0
MAR00251,0.0
MAR06047F,0.0
MAR09819F,0.0
MAR02418B,0.0
MAR01862,0.0
MAR12100F,0.0
MAR08911,0.0
MAR00687,0.0
MAR08634,0.0
MAR11264B,0.0
MAR08945,0.0
MAR05960,0.0
MAR11153F,0.0
MAR11191B,0.0
MAR05333,0.0
MAR08066B,0.0
MAR02596F,0.0
MAR03825,0.0
MAR09591,0.0
MAR05531B,0.0
MAR05493B,0.0
MAR11397F,0.0
MAR01879B,0.0
MAR01907F,0.0
MAR03793F,0.0
MAR04191,0.0
MAR06074F,0.0
MAR08438F,0.0
MAR03581,0.0
MAR05799,0.0
MAR10015B,0.0
MAR04999F,0.0
MAR09641F,0.0
MAR08888B,0.0
MAR05484B,0.0
MAR11418F,0.0
MAR10366F,0.0
MAR01733F,0.0
MAR06530,0.0
MAR04314F,0.0
MAR04574F,0.0
MAR06095B,0.0
MAR04645B,0.0
MAR05617,0.0
MAR05548F,0.0
MAR10992F,0.0
MAR05524F,0.0
MAR04579F,0.0
MAR06722F,0.0
MAR05557B,0.0
MAR02278F,0.0
MAR09599,0.0
MAR05539F,0.0
MAR05320,0.0
MAR05050,0.0
MAR05609,0.0
MAR11179F,0.0
MAR05671,0.0
MAR04152B,0.0
MAR04998,0.0
MAR02629B,0.0
MAR11290B,0.0
MAR05592,0.0
MAR09898,0.0
MAR08587,0.0
MAR05894,0.0
MAR09611,0.0
MAR06062F,0.0
MAR06004F,0.0
MAR10366B,0.0
MAR06027F,0.0
MAR01734B,0.0
MAR09891,0.0
MAR11172F,0.0
MAR00155F,0.0
MAR05485F,0.0
MAR06725B,0.0
MAR06326,0.0
MAR04738B,0.0
MAR05810,0.0
MAR05498B,0.0
MAR04435B,0.0
MAR08791B,0.0
MAR11208B,0.0
MAR07716,0.0
MAR06353,0.0
MAR04848B,0.0
MAR08354,0.0
MAR01835B,0.0
MAR08834,0.0
MAR04212,0.0
MAR06316,0.0
MAR04790F,0.0
MAR10022B,0.0
MAR05970,0.0
MAR06011B,0.0
MAR06366F,0.0
MAR04254,0.0
MAR11054B,0.0
MAR04574B,0.0
MAR05494B,0.0
MAR00450,0.0
MAR11161F,0.0
MAR01463F,0.0
MAR05477B,0.0
MAR11209B,0.0
MAR03778,0.0
MAR05981,0.0
MAR09002F,0.0
MAR11003B,0.0
MAR05922,0.0
MAR11068F,0.0
MAR09620,0.0
MAR07722B,0.0
MAR05556B,0.0
MAR06386,0.0
MAR06987F,0.0
MAR11199B,0.0
MAR09981B,0.0
MAR05459B,0.0
MAR07430,0.0
MAR05803,0.0
MAR00100B,0.0
MAR00045,0.0
MAR02765,0.0
MAR04266F,0.0
MAR10985B,0.0
MAR01915F,0.0
MAR05707,0.0
MAR05539B,0.0
MAR05344B,0.0
MAR03547,0.0
MAR04435F,0.0
MAR11395B,0.0
MAR11396F,0.0
MAR04175,0.0
MAR04905,0.0
MAR11145B,0.0
MAR06135F,0.0
MAR05267,0.0
MAR08989F,0.0
MAR05653,0.0
MAR05473F,0.0
MAR11113F,0.0
MAR11088B,0.0
MAR11011B,0.0
MAR05821,0.0
